seed,RSI
1000,-1.1560095522144223
1001,-1.2177087512144156
1002,-1.2301892992955248
1003,-1.170968265805911
1004,-1.1343473364821752
1005,-1.268289213299873
1006,-1.147988126645763
1007,-1.210549515436452
1008,-1.0363712967968741
1009,-1.2747404844239727
1010,-1.0941037360705985
1011,-1.0623243461049572
1012,-1.0613602661737904
1013,-1.0803833563996244
1014,-1.1989937287634758
1015,-1.1652043131617937
1016,-1.0760319520245993
1017,-1.1355486528252605
1018,-0.927470651021018
1019,-1.1048977999171996
1020,-0.9480203998207302
1021,-0.9362273409183248
1022,-1.139543406637167
1023,-1.0188792132880504
1024,-1.2040549537401957
1025,-1.1459846902735156
1026,-1.162238774687648
1027,-1.0493887545893819
1028,-1.0119158889219348
1029,-1.0387138195690904
1030,-1.2202122236516446
1031,-1.2929347033125136
1032,-1.1926168866412983
1033,-1.4294567010056303
1034,-1.2163779916966555
1035,-1.2152540566118601
1036,-1.1648433712945365
1037,-1.4791063496880077
1038,-1.2089322209635298
1039,-1.0944164127103353
1040,-1.1737122857627034
1041,-0.9973298957649048
1042,-1.195615714970832
1043,-1.1538459944931754
1044,-1.3110014243930608
1045,-1.1295818161999251
1046,-0.9127991854023407
1047,-1.2275559190859364
1048,-1.2204931892999096
1049,-1.184636301409188
1050,-1.0660350801147183
1051,-1.194186723550502
1052,-1.2057878733819174
1053,-1.2156372426390794
1054,-1.2444072759846334
1055,-0.9815472973444854
1056,-1.0773686143478927
1057,-1.1595939019722077
1058,-1.121962468238673
1059,-1.1623939988104528
1060,-1.1726411278967488
1061,-1.126375415468035
1062,-1.1554944331882337
1063,-1.1817573660712424
1064,-1.2007875511595196
1065,-0.9384146745364582
1066,-1.1579901972734519
1067,-1.0763518888734989
1068,-1.0740977591727703
1069,-1.0606668295539021
1070,-1.1887273640740788
1071,-0.9618066004082783
1072,-1.144855268734084
1073,-1.0110496800455144
1074,-1.187733917546336
1075,-1.2050172084464084
1076,-1.1146286400713448
1077,-1.1710261144402765
1078,-1.1836579210866691
1079,-0.9706827025669744
1080,-1.1920719231490466
1081,-1.2605209191377722
1082,-1.0697432376332379
1083,-1.0152697403002833
1084,-1.0434954514148114
1085,-1.4354224567797382
1086,-1.230832467950791
1087,-1.0788498576417185
1088,-1.2080109510651569
1089,-1.159390508308531
1090,-1.332026100016236
1091,-0.9706619404335727
1092,-0.8059362853839903
1093,-1.2688640778953881
1094,-1.12696867105458
1095,-0.7677830589092157
1096,-1.2734900340455222
1097,-1.1453708969390546
1098,-0.7391785867659654
1099,-1.0959999044169935
1100,-1.4073394840909341
1101,-1.1985077358214131
1102,-1.0053613385013447
1103,-1.042203512557631
1104,-1.1326432658774073
1105,-1.5577025260853734
1106,-1.2335083807120744
1107,-1.036722843778403
1108,-1.3961010253415742
1109,-0.9685681288780648
1110,-1.1158863336640863
1111,-1.1732933363268534
1112,-1.1770071887507594
1113,-1.1145401877115109
1114,-0.9367324718391012
1115,-1.2643716373360905
1116,-1.6196883676480587
1117,-0.9999288041448186
1118,-1.2018486166232947
1119,-1.1058099610914172
1120,-0.9770917060555994
1121,-1.079710148955462
1122,-0.8993062644033302
1123,-1.036093085245092
1124,-1.252895662406222
1125,-1.062505962482057
1126,-0.9997118630365592
1127,-1.0898816103761715
1128,-1.7727957707351987
1129,-1.0186897569136537
1130,-1.1648674796398608
1131,-1.0554575603113487
1132,-1.1302401469105303
1133,-1.0329823420213144
1134,-1.0351259141824039
1135,-0.9875355849313989
1136,-1.1380742874145597
1137,-1.144699902282745
1138,-1.1074213917501206
1139,-0.9731597664350111
1140,-1.1583218314175936
1141,-1.3714642734598015
1142,-1.05742086839957
1143,-1.187732663685227
1144,-1.1511231205945691
1145,-1.0214453412721503
1146,-1.0292066421681112
1147,-1.1547306155927355
1148,-1.798404701164113
1149,-1.125496859114303
1150,-1.0764501684199843
1151,-0.9524067666641346
1152,-1.6045954956393944
1153,-0.9374912973503977
1154,-1.0090791243391797
1155,-1.1307762335432219
1156,-0.902627274725034
1157,-1.046415355762306
1158,-1.1657605482454594
1159,-0.8022476172116814
1160,-0.9173256774398546
1161,-0.9887451387958067
1162,-0.9404529825287712
1163,-0.9061061869188929
1164,-1.0426744364693814
1165,-0.987409207093127
1166,-1.1243071483112859
1167,-1.0828395571157985
1168,-1.2572299778359939
1169,-0.8986882199249998
1170,-1.0980591259983337
1171,-1.2997301535084544
1172,-1.3193620570290943
1173,-1.052436882205194
1174,-1.1534102689395307
1175,-1.1586254002225242
1176,-1.177297962890117
1177,-1.1881375807303376
1178,-1.0079625221248445
1179,-1.1722971335490757
1180,-1.1909630925683627
1181,-0.9639163061534731
1182,-1.234356589625374
1183,-1.1113077512425953
1184,-1.0959475047645009
1185,-1.2107642830354959
1186,-1.167418699175801
1187,-1.3891703383005192
1188,-1.06511189921283
1189,-1.0396897386112107
1190,-1.1459542912363356
1191,-1.080350915410618
1192,-1.2425704559407438
1193,-0.9095130018648466
1194,-1.2307896694240605
1195,-1.1626616943127706
1196,-1.0190093047282058
1197,-1.129643871164385
1198,-1.1624414335832238
1199,-1.1045057076917029
1200,-1.0898871443261564
1201,-1.0150520418086908
1202,-1.0085948702705265
1203,-1.0486258370791588
1204,-1.1609770289848251
1205,-0.9658112825938865
1206,-1.144973952671763
1207,-0.9887949197646922
1208,-0.9572831906511201
1209,-1.1412815794329625
1210,-0.9718927956965316
1211,-1.0160159018549815
1212,-1.1274376348076984
1213,-1.0981184927484284
1214,-1.115082094562241
1215,-1.2417040192871844
1216,-0.9536113800821229
1217,-1.105581620225182
1218,-1.0456580723355398
1219,-1.1163242585952804
1220,-0.9500511713096865
1221,-1.1403975445612773
1222,-1.2122440279812892
1223,-1.2907373105115776
1224,-1.1431525189221625
1225,-1.0714191590283983
1226,-1.1080250273898904
1227,-1.2149636316247594
1228,-1.1344890096678373
1229,-0.9583747466206785
1230,-1.1015327059147166
1231,-1.2726887287548279
1232,-0.9604400091557351
1233,-0.9870952018883283
1234,-0.8922624908057851
1235,-1.0973236984325976
1236,-1.4730143884714835
1237,-1.1405253826503745
1238,-1.0116378677644684
1239,-1.0490570467462863
1240,-1.2714428275274525
1241,-0.9417250968380172
1242,-1.1363269653571533
1243,-0.9193871755053467
1244,-1.3849431175750664
1245,-1.2488891037081362
1246,-0.9067211042003587
1247,-1.1168071044255778
1248,-0.9862277916506232
1249,-1.5135991585002013
1250,-1.1459615427833543
1251,-1.0863798654756025
1252,-1.106041371975711
1253,-0.7743834019945649
1254,-1.261218403812944
1255,-1.0804252866912583
1256,-1.0221656220180526
1257,-1.0410104276772023
1258,-1.1949346587921643
1259,-1.1653963270779757
1260,-1.0125143702814658
1261,-1.0629872377376046
1262,-1.1696148351374538
1263,-1.08626382135248
1264,-1.1865433398787915
1265,-1.2473058394543017
1266,-0.9164681289096448
1267,-0.9516287461503182
1268,-1.0753148033879136
1269,-1.0559980903933612
1270,-1.268971571650002
1271,-1.1594932394139985
1272,-1.2018648854091207
1273,-1.033215395436738
1274,-1.3575191145243477
1275,-1.1013143660346665
1276,-1.0794923586864438
1277,-1.7821716257771019
1278,-1.0613027773226347
1279,-1.2517446111005932
1280,-1.1143785524844736
1281,-1.004988789968146
1282,-1.016378221212235
1283,-1.5951559587213535
1284,-1.0508641938865857
1285,-0.8753120347294796
1286,-1.101863723125066
1287,-1.048164448692164
1288,-1.2369326677963413
1289,-0.9659835469812998
1290,-1.308209284014402
1291,-0.8693564974387836
1292,-1.1502228897784899
1293,-1.1491679188099535
1294,-1.057807368185708
1295,-1.1618182178448162
1296,-1.3381734694767629
1297,-1.211236214104235
1298,-1.131785373841943
1299,-1.0467167836583655
1300,-1.1143571378463462
1301,-1.1363692014655642
1302,-1.182076031122793
1303,-0.9328972778853846
1304,-1.3739393785021132
1305,-0.9628455938445831
1306,-1.2603866571882907
1307,-0.9154745871371339
1308,-1.2779055823579346
1309,-1.078560135042901
1310,-1.4257824165160529
1311,-1.1004432177471863
1312,-0.9371930631149302
1313,-0.8359765414675926
1314,-1.0899427141564189
1315,-1.1925359234344604
1316,-1.8136108387793028
1317,-1.288828533841114
1318,-1.0092487334311604
1319,-1.0294920095877813
1320,-1.2192722070937854
1321,-1.043399934391722
1322,-0.6555617512408851
1323,-1.1244318086585299
1324,-1.187868062196034
1325,-1.2206004561483141
1326,-1.131304375590135
1327,-1.243445845745869
1328,-0.9790764187794418
1329,-1.1691696797911342
1330,-1.2369338665094725
1331,-1.2114304361055899
1332,-0.9049859178845501
1333,-1.0219748187319369
1334,-0.9382195569093856
1335,-1.1855154415055282
1336,-1.1372869796851437
1337,-0.8462137402272549
1338,-0.9903676903874504
1339,-1.1868901918372807
1340,-1.1574102556513528
1341,-0.9383796988189647
1342,-1.24218371472139
1343,-1.1676996978731977
1344,-1.0784675937008863
1345,-1.36089419423636
1346,-1.1774885371535042
1347,-1.2968720465421992
1348,-1.3039719538448094
1349,-0.9524863671639253
1350,-1.1563287619971807
1351,-1.8456201325655286
1352,-1.4585772206287249
1353,-1.1833422746126707
1354,-1.2727298156686635
1355,-1.0868538536644945
1356,-1.0033876150493577
1357,-1.0117451474850445
1358,-1.1428200484467863
1359,-0.8937592925737997
1360,-1.0158059799359673
1361,-1.126732330289658
1362,-1.0913303196491035
1363,-1.2010359223715654
1364,-1.0468893816655502
1365,-1.1046854732456572
1366,-1.1473189381744686
1367,-1.0397544081257222
1368,-0.973908069635423
1369,-1.048818325931707
1370,-1.227843077802907
1371,-1.262075724700781
1372,-1.1056590547393021
1373,-1.1455728580476467
1374,-1.4456089746479157
1375,-1.2112669979947948
1376,-1.6644059826946385
1377,-1.1970122304174642
1378,-1.2655891656947125
1379,-1.0054083653307169
1380,-0.9963009556480688
1381,-1.018521889276602
1382,-1.0924720724822607
1383,-1.1658255102722626
1384,-0.9335374760133004
1385,-1.1520362211965156
1386,-1.065741267639696
1387,-1.3535723326168811
1388,-1.1884598752405964
1389,-1.0457341672343388
1390,-0.9476576244785975
1391,-1.181112297328332
1392,-1.0957164132264332
1393,-0.9543475373143501
1394,-1.0202648783258002
1395,-1.2217728010554105
1396,-1.0212439903757062
1397,-1.1540046358947846
1398,-0.9504791603814037
1399,-0.980393379415182
1400,-1.1960178175480765
1401,-1.018316365626549
1402,-1.2293651237846943
1403,-0.9275943025434145
1404,-1.124465298544448
1405,-1.0923764656045907
1406,-1.0742462420782155
1407,-1.191196716902666
1408,-1.1680203783935013
1409,-1.2179969064601486
1410,-0.9545107280195879
1411,-0.9809487874729947
1412,-1.1276439051899656
1413,-1.235066243292216
1414,-1.1298211470094421
1415,-1.0180720455644907
1416,-1.1402609700517186
1417,-1.1780101761813382
1418,-1.1461434061704254
1419,-1.0278443915267603
1420,-1.0743463186917048
1421,-1.1735715536755371
1422,-1.1566293998551487
1423,-1.2061047126490347
1424,-1.125736602148894
1425,-1.212576916693315
1426,-0.9650201314381318
1427,-1.1724950425416052
1428,-1.131908355648101
1429,-1.0815098893130135
1430,-1.1052253232843017
1431,-1.2179245929745894
1432,-0.9133415432536587
1433,-0.8982979032196372
1434,-1.0126597222314944
1435,-1.209169470899273
1436,-1.1911791994327712
1437,-1.081626722233036
1438,-1.166192643966043
1439,-0.9949875885793857
1440,-1.1040103775266834
1441,-0.962431739115482
1442,-0.9266611663263816
1443,-1.23071642388814
1444,-1.2118959649805097
1445,-0.9475041300198183
1446,-0.9104490303042012
1447,-1.0345153793302357
1448,-1.0247607384189512
1449,-0.9400696583334127
1450,-1.203303091121898
1451,-1.1067468574692012
1452,-1.1753203887456931
1453,-1.0998829483839978
1454,-1.1590975362241283
1455,-1.2420909836470584
1456,-1.1838668602390514
1457,-1.00009677437178
1458,-0.9907790191335295
1459,-1.4895267093652105
1460,-0.7844111974156794
1461,-1.1008838855165421
1462,-1.715975788400943
1463,-1.1960166605846536
1464,-1.167278412814951
1465,-0.9771831064018953
1466,-1.354975582709385
1467,-1.0854076067906422
1468,-1.1868086404037737
1469,-1.0143117892869788
1470,-1.0832014533709555
1471,-1.0497894967535866
1472,-0.9894846355189792
1473,-0.9295063798397909
1474,-0.9881418640722998
1475,-1.1392685395206248
1476,-0.8498646710958024
1477,-1.1387988731579823
1478,-1.0733842266209126
1479,-1.1895554434258726
1480,-1.3424940130744196
1481,-1.3188657353615174
1482,-0.827245331446714
1483,-1.2345042684866472
1484,-1.1334932527617623
1485,-1.197933217928893
1486,-1.0696498277678639
1487,-1.155000447648496
1488,-1.2294325182545793
1489,-1.061875114250381
1490,-1.0738547292261302
1491,-1.4176844604179841
1492,-1.0755516829424419
1493,-0.7845582363878049
1494,-1.0647915763931124
1495,-1.1681671273099754
1496,-1.024545521473581
1497,-1.144151360528749
1498,-1.5816770029395646
1499,-1.2053188569374211
1500,-0.8017199023736364
1501,-1.0885913192361563
1502,-1.2079267578219688
1503,-1.006302956228436
1504,-1.1772995939858464
1505,-1.1087820612505275
1506,-1.1433288192087174
1507,-0.8820736574252299
1508,-1.2409846625035967
1509,-0.8882427125265788
1510,-1.0009384872397098
1511,-1.1347508317157762
1512,-1.2435039085264088
1513,-1.5282905114712173
1514,-0.9425617840519231
1515,-1.1083277872038189
1516,-1.543278359498577
1517,-1.1965415140586617
1518,-0.988847679717693
1519,-1.1811444269206965
1520,-0.9180926426745438
1521,-1.4319513517626035
1522,-1.081445486759684
1523,-1.2256157465924429
1524,-1.4176050553809225
1525,-0.7960197070242315
1526,-1.0309088501265609
1527,-1.1133912178792098
1528,-1.6232968982991827
1529,-1.1929559328559234
1530,-1.4601357463374915
1531,-1.7458768809834335
1532,-1.028018954525053
1533,-0.9009635003459631
1534,-1.0064566068573089
1535,-1.1806854208860516
1536,-1.1938590050630262
1537,-1.2762747241686645
1538,-0.8396110369169059
1539,-1.4689769556234955
1540,-0.9594231577689969
1541,-1.1887673525608278
1542,-1.26839045832162
1543,-1.021839975060779
1544,-1.3262291773851422
1545,-1.5216593253887472
1546,-1.0920648870859841
1547,-1.0757908157584355
1548,-1.2190452161600962
1549,-1.080429070992035
1550,-0.9396491382543427
1551,-1.1408890534609601
1552,-1.588512781810897
1553,-1.0649234582995257
1554,-1.1974711114893357
1555,-1.0447898195072074
1556,-0.8680061299152294
1557,-1.3131384102498669
1558,-1.153270995847141
1559,-1.1715233988319431
1560,-1.099305629669326
1561,-1.1757581490108773
1562,-1.1009505060085978
1563,-1.0193559846479856
1564,-1.1383777056679274
1565,-1.2904517627689898
1566,-1.0832704790230103
1567,-1.1447926319460475
1568,-1.1864749847010336
1569,-1.1764597165468373
1570,-0.8234964079037485
1571,-1.1625647515083943
1572,-1.2537830286670784
1573,-1.111196451728396
1574,-1.0149500045413982
1575,-1.1887715475664158
1576,-1.0918588305165047
1577,-1.4475339660501398
1578,-1.0087434990962132
1579,-1.2344364174003712
1580,-0.8670208782517916
1581,-1.096860715713494
1582,-1.0147166210765415
1583,-1.1469780660834663
1584,-1.0326797546756472
1585,-1.2076795675760486
1586,-1.1149283836050816
1587,-0.9474895054554403
1588,-1.0958592718580105
1589,-1.3013169178862976
1590,-1.1982648669379903
1591,-0.9231353297517653
1592,-1.2001210452240887
1593,-1.017710703453918
1594,-1.1855675677556237
1595,-1.4336219045915721
1596,-1.3287057594491127
1597,-1.1516761810244596
1598,-1.0780514286059641
1599,-1.0816716931594401
1600,-0.9883894530094389
1601,-1.1832559475714852
1602,-1.247397177987502
1603,-1.0681037981475854
1604,-1.0130034900558682
1605,-1.0402079399611437
1606,-1.1182816242481837
1607,-0.9580142392171349
1608,-1.008208181899583
1609,-1.1615913943958593
1610,-1.2112560344782457
1611,-1.0888846549873596
1612,-1.061769045191668
1613,-1.098346340418356
1614,-1.1340521803713852
1615,-1.1097644806799876
1616,-0.8967679515279191
1617,-1.0648926083929986
1618,-1.0996574403700383
1619,-1.0281766592711044
1620,-1.1096098740524447
1621,-1.0264460772108934
1622,-1.164852479072771
1623,-1.133746919301367
1624,-1.2396458519844313
1625,-1.2520542387811977
1626,-1.1538883154035644
1627,-0.9574230355295362
1628,-0.9150821226412867
1629,-1.1354183978277237
1630,-1.2073747457904094
1631,-1.2667510273514315
1632,-1.1953941256226734
1633,-0.9689964150811673
1634,-1.2715506197784168
1635,-1.0036874570767091
1636,-1.2889159255397353
1637,-1.2444249807081214
1638,-1.2891473198604346
1639,-1.0062250030597621
1640,-0.979661605344871
1641,-0.8810017444165056
1642,-0.7875330266211775
1643,-1.4940198792610844
1644,-1.1350507093827262
1645,-1.1914714775833375
1646,-1.0766255114350565
1647,-1.2398671667423073
1648,-1.1991851544005163
1649,-1.1923348952927544
1650,-1.0887904122045384
1651,-1.2343794944837045
1652,-0.9601349046089848
1653,-1.154268687605229
1654,-1.2024804761112335
1655,-1.0245452265405885
1656,-1.3146156380931018
1657,-1.3070005238014242
1658,-1.1436770596319075
1659,-1.1327546069040784
1660,-1.7981880573582811
1661,-1.1048126255179649
1662,-1.1885908311597044
1663,-1.1015419764961607
1664,-0.9735004133290461
1665,-1.1794816254676788
1666,-1.0613351848047616
1667,-1.0060856146864605
1668,-1.1815927110132933
1669,-1.1939101848343032
1670,-0.8306235570916205
1671,-1.164863719935474
1672,-1.4104957830049476
1673,-1.0499961730699177
1674,-1.2047748171219026
1675,-1.0788453977529753
1676,-1.2976020067962868
1677,-1.095663846489501
1678,-1.004857132726026
1679,-1.1566323046199438
1680,-0.9955714722465367
1681,-1.203450215939505
1682,-1.078391537472494
1683,-1.439409738685859
1684,-1.036376655400846
1685,-1.260196560837802
1686,-0.965105875681779
1687,-1.021573004623498
1688,-1.5477524058672176
1689,-1.0812527843034072
1690,-0.9425868708012781
1691,-1.0850956476102709
1692,-1.1731719577108086
1693,-1.021808340670943
1694,-1.4535461413050605
1695,-1.2050864367622875
1696,-1.4410240497177258
1697,-1.1085530106372508
1698,-1.1027675200239873
1699,-1.0721195235941265
1700,-0.9137451734909219
1701,-1.020007835797753
1702,-1.0281308592684235
1703,-1.016302797826808
1704,-1.2448341181600773
1705,-1.0649790295123454
1706,-1.135581993531777
1707,-1.6072999383627284
1708,-1.1413793346256376
1709,-1.2365433968170585
1710,-1.5383811549317108
1711,-1.089488437476279
1712,-1.1455478816887905
1713,-0.9857651343166829
1714,-0.5842304953372631
1715,-1.1448295131272344
1716,-1.1243304992527685
1717,-1.2511956737471692
1718,-1.1900184920110308
1719,-1.5180749725207459
1720,-0.9145680256641054
1721,-1.2270102317467468
1722,-1.4478736083605923
1723,-1.1398707303923434
1724,-1.1376658168645029
1725,-1.1806625245331124
1726,-1.1878565877791745
1727,-1.0710544638347401
1728,-1.0938695353309813
1729,-1.0872551967878166
1730,-1.1258231345529544
1731,-1.0813537421462356
1732,-1.1223507743298866
1733,-1.2153443188618465
1734,-1.1966397888908724
1735,-0.9285775793565699
1736,-1.2229264552460741
1737,-0.9267693541868782
1738,-1.2196771231100931
1739,-1.2055153428480037
1740,-1.1767188291741841
1741,-1.0769604808468862
1742,-1.0297354913151586
1743,-1.2263370715506474
1744,-1.0639410318955393
1745,-1.2081200326677868
1746,-1.6100101687598682
1747,-1.108918884142177
1748,-1.0992055643344527
1749,-1.2418823669197232
1750,-1.215244618887218
1751,-1.0654945425475748
1752,-1.1470210711001492
1753,-1.0432008074380146
1754,-0.6590224043001585
1755,-1.0426949163103663
1756,-0.8406469915893647
1757,-1.1359057067320855
1758,-1.1703591988337152
1759,-1.118582575481756
1760,-1.2624991306773927
1761,-1.063845046285507
1762,-1.1214990302230112
1763,-1.1376758773569495
1764,-1.127098858908865
1765,-1.6284470922168768
1766,-1.1587779332024701
1767,-1.115232297294809
1768,-1.0437171725206993
1769,-0.9935718557674886
1770,-1.2035830628657187
1771,-1.2679861841505413
1772,-1.044638711580319
1773,-0.942508525388533
1774,-1.1652848133873253
1775,-1.2652399623432005
1776,-1.24478976075873
1777,-1.0784849481464598
1778,-1.0157336542675954
1779,-1.1777919473966638
1780,-1.1103064207144961
1781,-0.9812410657069349
1782,-1.205312873126778
1783,-0.9105801273271558
1784,-1.0345194970385978
1785,-1.0806100036869857
1786,-1.1549798864244323
1787,-1.0833735230395736
1788,-0.9472249249105863
1789,-1.0999434674320436
1790,-1.2187813702560077
1791,-1.101264296980266
1792,-1.4504792266292243
1793,-1.0903151189531095
1794,-1.0639721117451908
1795,-0.9137142143742957
1796,-1.2224623058526718
1797,-0.9503227671193907
1798,-1.1275739059674241
1799,-1.3169712153106559
1800,-1.1463146522274208
1801,-0.9555430787074476
1802,-0.9453901080441535
1803,-1.1052960330639812
1804,-1.0960353616671554
1805,-1.4553382447904206
1806,-1.241780404306301
1807,-1.1957153621449372
1808,-0.958025833063699
1809,-1.2707646615844592
1810,-1.053367555438971
1811,-1.210581719031187
1812,-1.1900401078839684
1813,-0.9040139255036367
1814,-1.2561679763231914
1815,-1.1152609816353223
1816,-1.076491721754806
1817,-1.2155441445133468
1818,-1.1510062969126071
1819,-1.0529189243223476
1820,-1.3966077369977938
1821,-1.3174749276863686
1822,-1.2021204664918834
1823,-0.8716593625391924
1824,-1.0766305180157267
1825,-1.1127064227423002
1826,-1.0754609690406614
1827,-1.1128374515897264
1828,-1.7616394272221887
1829,-0.867564652803574
1830,-0.922023279448354
1831,-1.0636104393093966
1832,-1.0577030905853202
1833,-1.19378201816302
1834,-1.5335854826952973
1835,-1.1709197293335367
1836,-0.9904462716547835
1837,-1.173336877438184
1838,-1.1519969050081442
1839,-1.1582493664078555
1840,-0.9415456831560705
1841,-1.2735268146535421
1842,-1.1136150551951913
1843,-1.5361915999006306
1844,-1.137704349064246
1845,-0.957202175763169
1846,-1.2577491617554657
1847,-1.0717617253107679
1848,-1.2295245951972102
1849,-0.8527544506779635
1850,-1.2074675756389934
1851,-1.2340808154389744
1852,-1.075437976008814
1853,-1.0809835692841423
1854,-1.1573893763000376
1855,-1.2392513225525439
1856,-1.1713437365590995
1857,-1.1342809447972717
1858,-1.1600147177173452
1859,-1.1159983667699926
1860,-1.2266388654095355
1861,-1.0784918559794454
1862,-1.14857691171663
1863,-1.5732551077644539
1864,-1.0940858958639914
1865,-1.077316770070392
1866,-1.0993846512944094
1867,-1.255817173707425
1868,-1.1410593336787735
1869,-1.102248081734251
1870,-0.9684300097131543
1871,-1.0327063859519034
1872,-0.9179136157609002
1873,-1.1079549016780377
1874,-1.2828391401548545
1875,-1.1042086402567304
1876,-0.8354811042034491
1877,-1.2722085576949194
1878,-1.4641205315698884
1879,-1.2015251850339452
1880,-1.0507051533401726
1881,-1.3142316523027446
1882,-1.144520299487513
1883,-1.2411341157768931
1884,-1.052199334295963
1885,-1.1005924173653496
1886,-1.005339672227057
1887,-1.0522554839377858
1888,-1.0907488996186072
1889,-1.05178356185042
1890,-1.5432705485810903
1891,-1.1183153939925263
1892,-1.0588016389795047
1893,-1.2368309771982515
1894,-0.9059144165617085
1895,-0.931243551020077
1896,-1.0989261209761916
1897,-1.3088902798467952
1898,-1.117648151703814
1899,-0.8255317297123494
1900,-1.3100840331251817
1901,-1.5060356262096695
1902,-1.1723043586421822
1903,-1.1731142904865137
1904,-1.04707615922294
1905,-1.0196883128031153
1906,-0.9095224868398935
1907,-1.2669567880803052
1908,-1.2076567770735664
1909,-1.1409958398979496
1910,-1.1357365326379276
1911,-1.2381701731442938
1912,-1.5155439728141358
1913,-0.9830359501443007
1914,-1.5456190992437562
1915,-1.159515746096973
1916,-1.2689242733981247
1917,-0.9526787994200626
1918,-0.9445255353138785
1919,-1.316705186031783
1920,-1.0506860624502712
1921,-1.2303465693352142
1922,-1.1955029716995758
1923,-0.973958879381044
1924,-1.0980204861618268
1925,-1.1603157242503594
1926,-0.9613722386222927
1927,-1.390655338676722
1928,-1.0082447188766914
1929,-1.1004480947114175
1930,-1.2099807940311595
1931,-1.2492831952192782
1932,-1.1799156325099227
1933,-1.1798768643825426
1934,-0.9541424956282746
1935,-0.768909564448387
1936,-0.915755978461924
1937,-1.1809605286693141
1938,-1.1506520164456198
1939,-1.0927128197133333
1940,-1.1851180047230052
1941,-1.2476680208731983
1942,-1.2343893229841278
1943,-1.0931250826709933
1944,-1.3409450920010029
1945,-1.018714636292921
1946,-1.237659417528937
1947,-1.16977243219251
1948,-0.9316398032097819
1949,-1.153867319697237
1950,-0.886594402718311
1951,-1.0428110678802343
1952,-1.550886550945517
1953,-1.3246668920316709
1954,-1.0519987671244397
1955,-0.9972526238943082
1956,-1.176321604370552
1957,-1.102704715383302
1958,-1.103269945769738
1959,-1.2150684406876744
1960,-1.2275434800696363
1961,-1.0680154131085822
1962,-1.1604190583016458
1963,-1.0485966110322518
1964,-0.8507759435741978
1965,-1.0370444699733714
1966,-0.783969721486271
1967,-1.0855327141334405
1968,-1.2324792221512724
1969,-1.0485859709928393
1970,-1.244093796142966
1971,-1.157491708828591
1972,-0.974776381869527
1973,-1.095306894842875
1974,-1.0369143608882176
1975,-1.2230893209938944
1976,-1.1051527910869052
1977,-1.1708496566021571
1978,-1.0907871711953665
1979,-1.1596150218460899
1980,-1.3033453139679985
1981,-1.4139875797587933
1982,-1.0278382955510712
1983,-0.81117712921415
1984,-1.1761476837242222
1985,-1.0010104777051456
1986,-1.0274594975318243
1987,-1.3274394390457762
1988,-1.1429402098797043
1989,-1.208759026641576
1990,-1.3866429490094359
1991,-1.1576936813754357
1992,-0.779826875673081
1993,-0.9270302630261785
1994,-1.1197392436475961
1995,-0.9677919170787936
1996,-1.1519459615205272
1997,-0.9102091109721527
1998,-1.026948935009915
1999,-0.567415916920836
